key,value
shopName,Ocho Vape Store
tagline,Vape Store & Pilihan Liquid Terlengkap
address,"Jl. Raya Pasir Angin No. 123, Cileungsi"
phone,08123456789
whatsapp,6281234567890
email,info@ochovape.com
instagram,@ochovape
tiktok,@ochovape
operatingHours,Senin - Minggu: 10:00 - 22:00
mapEmbedUrl,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3966.521260322283!2d106.8195613!3d-6.194741!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNsKwMTEnNDEuMSJTIDEwNsKwNDknMTAuNCJF!5e0!3m2!1sid!2sid!4v1
